 Container odysseygo  Created
Attaching to odysseygo
odysseygo  | Creating node configuration at /odysseygo/.odysseygo/configs/node.json
odysseygo  | Configuring RPC access as public
odysseygo  | Configuring RPC access as public
odysseygo  | Adding db-dir to configuration: /odysseygo/db
odysseygo  | Configuring dynamic IP resolution via OpenDNS
odysseygo  | Creating D-Chain configuration at /odysseygo/.odysseygo/configs/chains/D/config.json
odysseygo  | Disabling pruning for archival mode
odysseygo  | Starting OdysseyGo with command:  --config-file=/odysseygo/.odysseygo/configs/node.json --log-dir=/var/log/odysseygo
odysseygo  | [01-29|17:05:05.280] INFO server/server.go:255 adding route {"url": "/ext/vm/r5GAspBz3KKFDnq4rG9Zq9BRTTPTAyZovpKidF1tn979KY8X2", "endpoint": ""}
odysseygo  | [01-29|17:05:05.281] INFO server/server.go:255 adding route {"url": "/ext/vm/juZBXyHNy3HUvhBYn2SKtgm1YWyqtrq4y83o8gDJkHmzLxni2", "endpoint": ""}
odysseygo  | [01-29|17:05:05.282] INFO server/server.go:255 adding route {"url": "/ext/vm/mDVBL3usiCQJx76B849LF9wjvZrwrjX1zmDwNRpPncHG2Q15B", "endpoint": "/rpc"}
odysseygo  | [01-29|17:05:05.283] INFO node/node.go:1048 skipping admin API initialization because it has been disabled
odysseygo  | [01-29|17:05:05.283] INFO node/node.go:1100 initializing info API
odysseygo  | [01-29|17:05:05.285] INFO server/server.go:255 adding route {"url": "/ext/info", "endpoint": ""}
odysseygo  | [01-29|17:05:05.285] INFO node/node.go:1251 skipping ipc API initialization because it has been disabled
odysseygo  | [01-29|17:05:05.286] INFO node/node.go:1264 initializing chain aliases
odysseygo  | [01-29|17:05:05.287] INFO node/node.go:1291 initializing API aliases
odysseygo  | [01-29|17:05:05.289] INFO node/node.go:1073 skipping profiler initialization because it has been disabled
odysseygo  | [01-29|17:05:05.289] INFO health/worker.go:257 check started passing {"namespace": "health", "name": "database", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.289] INFO node/node.go:641 initializing chains
odysseygo  | [01-29|17:05:05.290] INFO chains/manager.go:329 creating chain {"subnetID": "11111111111111111111111111111111LpoYY", "chainID": "11111111111111111111111111111111LpoYY", "vmID": "r5GAspBz3KKFDnq4rG9Zq9BRTTPTAyZovpKidF1tn979KY8X2"}
odysseygo  | [01-29|17:05:05.292] INFO health/worker.go:257 check started passing {"namespace": "health", "name": "router", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.292] INFO health/worker.go:257 check started passing {"namespace": "health", "name": "diskspace", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.292] INFO chains/manager.go:1127 creating proposervm wrapper {"activationTime": "[12-05|05:00:00.000]", "minOChainHeight": 0, "minBlockDelay": "1s", "numHistoricalBlocks": 0}
odysseygo  | [01-29|17:05:05.294] INFO <O Chain> omegavm/vm.go:116 using VM execution config {"config": {"block-cache-size":67108864,"tx-cache-size":134217728,"transformed-subnet-tx-cache-size":4194304,"reward-utxos-cache-size":2048,"chain-cache-size":2048,"chain-db-cache-size":2048,"block-id-cache-size":8192,"checksums-enabled":false}}
odysseygo  | [01-29|17:05:05.303] INFO <O Chain> omegavm/vm.go:221 initializing last accepted {"blkID": "vZjLymkNTkqCwa5SgJXbn9ptmU7FTR66pNBLmMMMZmbBpfkQc"}
odysseygo  | [01-29|17:05:05.304] INFO <O Chain> omegavm/vm.go:236 state already pruned and indexed
odysseygo  | [01-29|17:05:05.305] INFO <O Chain> proposervm/vm.go:415 block height index was successfully verified
odysseygo  | [01-29|17:05:05.306] INFO <O Chain> proposervm/vm.go:267 initialized proposervm {"state": "after fork", "forkHeight": 1, "lastAcceptedHeight": 120}
odysseygo  | [01-29|17:05:05.308] INFO <O Chain> snowman/transitive.go:96 initializing consensus engine
odysseygo  | [01-29|17:05:05.309] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "health", "name": "O", "tags": ["11111111111111111111111111111111LpoYY"]}
odysseygo  | [01-29|17:05:05.310] INFO server/server.go:216 adding route {"url": "/ext/bc/11111111111111111111111111111111LpoYY", "endpoint": ""}
odysseygo  | [01-29|17:05:05.311] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "readiness", "name": "bootstrapped", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.312] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "health", "name": "bootstrapped", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.312] INFO <O Chain> bootstrap/bootstrapper.go:115 starting bootstrapper
odysseygo  | [01-29|17:05:05.313] INFO chains/manager.go:1405 starting chain creator
odysseygo  | [01-29|17:05:05.314] INFO node/node.go:409 writing process context {"path": "/home/odysseygo/.odysseygo/process.json"}
odysseygo  | [01-29|17:05:05.315] INFO node/node.go:436 API server listening {"uri": "http://[::]:9650"}
odysseygo  | [01-29|17:05:11.280] INFO <O Chain> common/bootstrapper.go:254 bootstrapping started syncing {"numVerticesInFrontier": 1}
odysseygo  | [01-29|17:05:11.280] INFO <O Chain> bootstrap/bootstrapper.go:554 executing blocks {"numPendingJobs": 0}
odysseygo  | [01-29|17:05:11.281] INFO <O Chain> queue/jobs.go:224 executed operations {"numExecuted": 0}
odysseygo  | [01-29|17:05:11.281] INFO <O Chain> bootstrap/bootstrapper.go:599 waiting for the remaining chains in this subnet to finish syncing
odysseygo  | [01-29|17:05:11.281] INFO chains/manager.go:329 creating chain {"subnetID": "11111111111111111111111111111111LpoYY", "chainID": "L1m631VHS1yuYkicaNRQTzzbE71dG942sgF3sCnHFgCTzNmsD", "vmID": "mDVBL3usiCQJx76B849LF9wjvZrwrjX1zmDwNRpPncHG2Q15B"}
odysseygo  | [01-29|17:05:11.283] INFO chains/manager.go:1127 creating proposervm wrapper {"activationTime": "[12-05|05:00:00.000]", "minOChainHeight": 0, "minBlockDelay": "1s", "numHistoricalBlocks": 0}
odysseygo  | INFO [01-29|17:05:11.284] <D Chain> github.com/DioneProtocol/coreth/plugin/delta/vm.go:404: Initializing Coreth VM Version=v0.12.5 Config="{SnowmanAPIEnabled:false AdminAPIEnabled:false AdminAPIDir: CorethAdminAPIEnabled:false CorethAdminAPIDir: EnabledEthAPIs:[eth eth-filter net web3 internal-eth internal-blockchain internal-transaction] ContinuousProfilerDir: ContinuousProfilerFrequency:15m0s ContinuousProfilerMaxFiles:5 RPCGasCap:50000000 RPCTxFeeCap:1.0582e+06 TrieCleanCache:512 TrieCleanJournal: TrieCleanRejournal:0s TrieDirtyCache:512 TrieDirtyCommitTarget:20 SnapshotCache:256 Preimages:false SnapshotWait:false SnapshotVerify:false Pruning:true AcceptorQueueLimit:64 CommitInterval:4096 AllowMissingTries:false PopulateMissingTries:<nil> PopulateMissingTriesParallelism:1024 MetricsExpensiveEnabled:true LocalTxsEnabled:false TxPoolJournal:transactions.rlp TxPoolRejournal:1h0m0s TxPoolPriceLimit:1 TxPoolPriceBump:10 TxPoolAccountSlots:16 TxPoolGlobalSlots:5120 TxPoolAccountQueue:64 TxPoolGlobalQueue:1024 APIMaxDuration:0s WSCPURefillRate:0s WSCPUMaxStored:0s MaxBlocksPerRequest:0 AllowUnfinalizedQueries:false AllowUnprotectedTxs:false AllowUnprotectedTxHashes:[0xfefb2da535e927b85fe68eb81cb2e4a5827c905f78381a01ef2322aa9b0aee8e] KeystoreDirectory: KeystoreExternalSigner: KeystoreInsecureUnlockAllowed:false RemoteGossipOnlyEnabled:false RegossipFrequency:1m0s RegossipMaxTxs:15 RemoteTxGossipOnlyEnabled:false TxRegossipFrequency:0s TxRegossipMaxSize:0 LogLevel:info LogJSONFormat:false OfflinePruning:false OfflinePruningBloomFilterSize:512 OfflinePruningDataDirectory: MaxOutboundActiveRequests:16 MaxOutboundActiveCrossChainRequests:64 StateSyncEnabled:<nil> StateSyncSkipResume:false StateSyncServerTrieCache:64 StateSyncIDs: StateSyncCommitInterval:16384 StateSyncMinBlocks:300000 StateSyncRequestSize:1024 InspectDatabase:false SkipUpgradeCheck:false AcceptedCacheSize:32 TxLookupLimit:0}"
odysseygo  | INFO [01-29|17:05:11.286] <D Chain> github.com/DioneProtocol/coreth/trie/triedb/hashdb/database.go:519: Persisted trie from memory database nodes=26 size=3.25KiB time="33.503µs" gcnodes=0 gcsize=0.00B gctime=0s livenodes=0 livesize=0.00B
odysseygo  | INFO [01-29|17:05:11.286] "<D Chain> github.com/DioneProtocol/coreth/plugin/delta/vm.go:484: lastAccepted = 0xfac0867755d535d23e9df02bcfda767a36862fc72cbbafc307e8ad8851139266" 
odysseygo  | INFO [01-29|17:05:11.287] <D Chain> github.com/DioneProtocol/coreth/eth/backend.go:137: Allocated memory caches "trie clean"=512.00MiB "trie dirty"=512.00MiB "snapshot clean"=256.00MiB
odysseygo  | INFO [01-29|17:05:11.289] <D Chain> github.com/DioneProtocol/coreth/eth/backend.go:174: Initialising Ethereum protocol network=131,313 dbversion=8
odysseygo  | INFO [01-29|17:05:11.295] <D Chain> github.com/DioneProtocol/coreth/trie/triedb/hashdb/database.go:519: Persisted trie from memory database nodes=26 size=3.25KiB time="32.241µs" gcnodes=0 gcsize=0.00B gctime=0s livenodes=0 livesize=0.00B
odysseygo  | INFO [01-29|17:05:11.297] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:308:  
odysseygo  | INFO [01-29|17:05:11.298] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:309: --------------------------------------------------------------------------------------------------------------------------------------------------------- 
odysseygo  | INFO [01-29|17:05:11.298] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311: Chain ID:  131313 
odysseygo  | INFO [01-29|17:05:11.299] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311: Consensus: Dummy Consensus Engine 
odysseygo  | INFO [01-29|17:05:11.299] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  
odysseygo  | INFO [01-29|17:05:11.299] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311: Hard Forks: 
odysseygo  | INFO [01-29|17:05:11.300] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md) 
odysseygo  | INFO [01-29|17:05:11.300] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - DAO Fork:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/dao-fork.md) 
odysseygo  | INFO [01-29|17:05:11.301] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md) 
odysseygo  | INFO [01-29|17:05:11.301] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md) 
odysseygo  | INFO [01-29|17:05:11.301] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md) 
odysseygo  | INFO [01-29|17:05:11.302] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md) 
odysseygo  | INFO [01-29|17:05:11.302] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md) 
odysseygo  | INFO [01-29|17:05:11.303] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md) 
odysseygo  | INFO [01-29|17:05:11.303] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md) 
odysseygo  | INFO [01-29|17:05:11.303] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md) 
odysseygo  | INFO [01-29|17:05:11.304] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Apricot Phase 1 Timestamp:        #0xc000485090 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.3.0) 
odysseygo  | INFO [01-29|17:05:11.304] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Apricot Phase 2 Timestamp:        #0xc000485098 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.4.0) 
odysseygo  | INFO [01-29|17:05:11.304] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Apricot Phase 3 Timestamp:        #0xc0004850b0 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.5.0) 
odysseygo  | INFO [01-29|17:05:11.305] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Apricot Phase 4 Timestamp:        #0xc0004850b8 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.6.0) 
odysseygo  | INFO [01-29|17:05:11.305] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Apricot Phase 5 Timestamp:        #0xc0004850c0 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.7.0) 
odysseygo  | INFO [01-29|17:05:11.306] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Apricot Phase P6 Timestamp        #0xc0004850c8 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.8.0) 
odysseygo  | INFO [01-29|17:05:11.306] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Apricot Phase 6 Timestamp:        #0xc000485100 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.8.0) 
odysseygo  | INFO [01-29|17:05:11.306] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Apricot Phase Post-6 Timestamp:   #0xc000485108 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.8.0 
odysseygo  | INFO [01-29|17:05:11.307] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Banff Timestamp:                  #0xc000485110 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.9.0) 
odysseygo  | INFO [01-29|17:05:11.307] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Cortina Timestamp:                #0xc000485118 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.10.0) 
odysseygo  | INFO [01-29|17:05:11.308] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - DUpgrade Timestamp:               #0xc000485150 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.11.0) 
odysseygo  | INFO [01-29|17:05:11.308] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  - Cancun Timestamp:                 #0xc000485150 (https://github.com/DioneProtocol/odysseygo/releases/tag/v1.11.0) 
odysseygo  | INFO [01-29|17:05:11.308] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  
odysseygo  | INFO [01-29|17:05:11.309] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:311:  
odysseygo  | INFO [01-29|17:05:11.309] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:313: --------------------------------------------------------------------------------------------------------------------------------------------------------- 
odysseygo  | INFO [01-29|17:05:11.310] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:314:  
odysseygo  | INFO [01-29|17:05:11.314] <D Chain> github.com/DioneProtocol/coreth/core/blockchain.go:707: Loaded most recent local header number=808,389 hash=fac086..139266 age=6m45s
